"NP_NP_EX","there","{'count': 20, 'probability': 0.0}"
"VBN","served","{'count': 2, 'probability': -0.17609125905568127}"
"","<unk>","{'count': 1, 'probability': -0.4771212547196625}"
"S*","('INTJ_UH', 'NP_PRP')","{'count': 1, 'probability': -0.9030899869919435}"
"","('S', 'CC')","{'count': 2, 'probability': -0.6020599913279624}"
"","('NP_PRP', 'ADVP_RB')","{'count': 1, 'probability': -0.9030899869919435}"
"","('PP', 'NP_PRP')","{'count': 2, 'probability': -0.6020599913279624}"
"","('ADVP_RB', 'NP_PRP')","{'count': 2, 'probability': -0.6020599913279624}"
"VBP","fly","{'count': 2, 'probability': -1.7558748556724915}"
"","do","{'count': 5, 'probability': -1.3579348470004537}"
"","depart","{'count': 7, 'probability': -1.2118068113222158}"
"","want","{'count': 3, 'probability': -1.5797835966168103}"
"","Do","{'count': 4, 'probability': -1.4548448600085102}"
"","serve","{'count': 5, 'probability': -1.3579348470004537}"
"","make","{'count': 2, 'probability': -1.7558748556724915}"
"","stop","{'count': 4, 'probability': -1.4548448600085102}"
"","leave","{'count': 11, 'probability': -1.0155121661782476}"
"","go","{'count': 9, 'probability': -1.1026623418971477}"
"","are","{'count': 27, 'probability': -0.6255410871774854}"
"","have","{'count': 7, 'probability': -1.2118068113222158}"
"","need","{'count': 16, 'probability': -0.8527848686805479}"
"","arrive","{'count': 4, 'probability': -1.4548448600085102}"
"","<unk>","{'count': 8, 'probability': -1.153814864344529}"
"NP_DT","these","{'count': 8, 'probability': -0.27300127206373764}"
"","this","{'count': 1, 'probability': -1.1760912590556811}"
"","any","{'count': 1, 'probability': -1.1760912590556811}"
"","those","{'count': 4, 'probability': -0.5740312677277188}"
"","Any","{'count': 1, 'probability': -1.1760912590556811}"
"VBZ","arrives","{'count': 2, 'probability': -1.462397997898956}"
"","is","{'count': 31, 'probability': -0.27206629972866464}"
"","serves","{'count': 2, 'probability': -1.462397997898956}"
"","Does","{'count': 7, 'probability': -0.9183299535486804}"
"","lives","{'count': 2, 'probability': -1.462397997898956}"
"","leaves","{'count': 4, 'probability': -1.1613680022349748}"
"","has","{'count': 1, 'probability': -1.7634279935629373}"
"","Is","{'count': 7, 'probability': -0.9183299535486804}"
"","<unk>","{'count': 2, 'probability': -1.462397997898956}"
"FRAG_VP","('VBG', 'PP')","{'count': 1, 'probability': -0.9030899869919435}"
"","('VP*', 'PP')","{'count': 6, 'probability': -0.12493873660829995}"
"","('VBG', 'NP')","{'count': 1, 'probability': -0.9030899869919435}"
"NN","coach","{'count': 2, 'probability': -2.1476763242410986}"
"","number","{'count': 5, 'probability': -1.749736315569061}"
"","one","{'count': 2, 'probability': -2.1476763242410986}"
"","cost","{'count': 2, 'probability': -2.1476763242410986}"
"","nonstop","{'count': 2, 'probability': -2.1476763242410986}"
"","transportation","{'count': 7, 'probability': -1.603608279890823}"
"","trip","{'count': 17, 'probability': -1.218257398526806}"
"","ground","{'count': 5, 'probability': -1.749736315569061}"
"","code","{'count': 2, 'probability': -2.1476763242410986}"
"","Flight","{'count': 3, 'probability': -1.9715850651854174}"
"","flight","{'count': 75, 'probability': -0.5736450565133799}"
"","noon","{'count': 2, 'probability': -2.1476763242410986}"
"","Return","{'count': 2, 'probability': -2.1476763242410986}"
"","day","{'count': 3, 'probability': -1.9715850651854174}"
"","tomorrow","{'count': 3, 'probability': -1.9715850651854174}"
"","way","{'count': 8, 'probability': -1.5456163329131365}"
"","type","{'count': 2, 'probability': -2.1476763242410986}"
"","today","{'count': 1, 'probability': -2.44870631990508}"
"","airline","{'count': 2, 'probability': -2.1476763242410986}"
"","fare","{'count': 19, 'probability': -1.169952718952251}"
"","evening","{'count': 11, 'probability': -1.407313634746855}"
"","return","{'count': 2, 'probability': -2.1476763242410986}"
"","business","{'count': 2, 'probability': -2.1476763242410986}"
"","leg","{'count': 2, 'probability': -2.1476763242410986}"
"","price","{'count': 11, 'probability': -1.407313634746855}"
"","night","{'count': 2, 'probability': -2.1476763242410986}"
"","stop","{'count': 7, 'probability': -1.603608279890823}"
"","lunch","{'count': 2, 'probability': -2.1476763242410986}"
"","aircraft","{'count': 2, 'probability': -2.1476763242410986}"
"","airfare","{'count': 5, 'probability': -1.749736315569061}"
"","reservation","{'count': 2, 'probability': -2.1476763242410986}"
"","class","{'count': 14, 'probability': -1.3025782842268419}"
"","Coach","{'count': 3, 'probability': -1.9715850651854174}"
"","morning","{'count': 17, 'probability': -1.218257398526806}"
"","dinner","{'count': 6, 'probability': -1.6705550695214364}"
"","afternoon","{'count': 8, 'probability': -1.5456163329131365}"
"","time","{'count': 2, 'probability': -2.1476763242410986}"
"","Ground","{'count': 3, 'probability': -1.9715850651854174}"
"","<unk>","{'count': 16, 'probability': -1.2445863372491552}"
"FRAG_ADJP_JJS","Cheapest","{'count': 1, 'probability': 0.0}"
"NX","('NX*', 'NX')","{'count': 1, 'probability': -0.3010299956639812}"
"","('NN', 'NN')","{'count': 1, 'probability': -0.3010299956639812}"
"NP_CD","one","{'count': 1, 'probability': 0.0}"
"FRAG_NP","('NP*', 'NN')","{'count': 3, 'probability': -1.5440680443502757}"
"","('NP_NNS', 'PP')","{'count': 7, 'probability': -1.1760912590556811}"
"","('NP*', 'NP')","{'count': 3, 'probability': -1.5440680443502757}"
"","('DT', 'NNS')","{'count': 1, 'probability': -2.021189299069938}"
"","('CD', 'NNS')","{'count': 1, 'probability': -2.021189299069938}"
"","('NP_NN', 'PP')","{'count': 6, 'probability': -1.2430380486862944}"
"","('NP', 'PP')","{'count': 6, 'probability': -1.2430380486862944}"
"","('NP*', 'NNS')","{'count': 3, 'probability': -1.5440680443502757}"
"","('NP*', 'ADVP_RB')","{'count': 2, 'probability': -1.720159303405957}"
"","('NP*', 'SBAR')","{'count': 1, 'probability': -2.021189299069938}"
"","('NP*', 'NP_NNS')","{'count': 1, 'probability': -2.021189299069938}"
"","('NP*', 'NP_NN')","{'count': 2, 'probability': -1.720159303405957}"
"","('NNP', 'NN')","{'count': 2, 'probability': -1.720159303405957}"
"","('NN', 'NN')","{'count': 3, 'probability': -1.5440680443502757}"
"","('NN', 'NNS')","{'count': 1, 'probability': -2.021189299069938}"
"","('NP*', 'VP')","{'count': 3, 'probability': -1.5440680443502757}"
"","('JJ', 'NNS')","{'count': 1, 'probability': -2.021189299069938}"
"","('NP*', 'ADJP')","{'count': 1, 'probability': -2.021189299069938}"
"","('NP*', 'CD')","{'count': 1, 'probability': -2.021189299069938}"
"","('NP', 'VP_VBG')","{'count': 1, 'probability': -2.021189299069938}"
"","('NP_NNS', 'ADJP')","{'count': 1, 'probability': -2.021189299069938}"
"","('JJS', 'NN')","{'count': 4, 'probability': -1.4191293077419758}"
"","('JJS', 'NNS')","{'count': 1, 'probability': -2.021189299069938}"
"","('NP*', 'PP')","{'count': 50, 'probability': -0.3222192947339193}"
"NP","('NP', 'NNS')","{'count': 1, 'probability': -2.838849090737255}"
"","('NP_DT', 'PP')","{'count': 2, 'probability': -2.537819095073274}"
"","('NP*', 'NN')","{'count': 46, 'probability': -1.1760912590556811}"
"","('NP_NNS', 'PP')","{'count': 3, 'probability': -2.361727836017593}"
"","('NP*', 'NP')","{'count': 20, 'probability': -1.5378190950732742}"
"","('JJS', 'NN')","{'count': 8, 'probability': -1.9357591037453117}"
"","('CD', 'NNS')","{'count': 2, 'probability': -2.537819095073274}"
"","('NP_NN', 'PP')","{'count': 1, 'probability': -2.838849090737255}"
"","('CD', 'NN')","{'count': 10, 'probability': -1.8388490907372552}"
"","('WDT', 'NNS')","{'count': 1, 'probability': -2.838849090737255}"
"","('QP', 'NN')","{'count': 2, 'probability': -2.537819095073274}"
"","('NP', 'PP')","{'count': 28, 'probability': -1.3916910593950362}"
"","('NP_NNP', 'NP')","{'count': 9, 'probability': -1.8846065812979305}"
"","('NP*', 'NNS')","{'count': 34, 'probability': -1.307370173695}"
"","('NP', 'SBAR_S_VP')","{'count': 1, 'probability': -2.838849090737255}"
"","('NNP', 'NNS')","{'count': 1, 'probability': -2.838849090737255}"
"","('NP*', 'ADVP')","{'count': 3, 'probability': -2.361727836017593}"
"","('NP*', 'SBAR')","{'count': 6, 'probability': -2.060697840353612}"
"","('NP*', 'NNP')","{'count': 30, 'probability': -1.3617278360175928}"
"","('QP', 'NNS')","{'count': 7, 'probability': -1.9937510507229985}"
"","('JJ', 'NN')","{'count': 11, 'probability': -1.7974564055790303}"
"","('NP*', 'NP_NN')","{'count': 2, 'probability': -2.537819095073274}"
"","('NP*', 'RB')","{'count': 7, 'probability': -1.9937510507229985}"
"","('JJ', 'NNP')","{'count': 3, 'probability': -2.361727836017593}"
"","('NNP', 'NNP')","{'count': 133, 'probability': -0.7149974497701695}"
"","('NNP', 'NN')","{'count': 12, 'probability': -1.7596678446896306}"
"","('NN', 'NN')","{'count': 9, 'probability': -1.8846065812979305}"
"","('NN', 'NNS')","{'count': 7, 'probability': -1.9937510507229985}"
"","('NP', 'VP')","{'count': 4, 'probability': -2.2367890994092927}"
"","('NP*', 'SYM')","{'count': 2, 'probability': -2.537819095073274}"
"","('NNP', 'JJ')","{'count': 2, 'probability': -2.537819095073274}"
"","('NNP', 'POS')","{'count': 2, 'probability': -2.537819095073274}"
"","('NP*', 'VP')","{'count': 8, 'probability': -1.9357591037453117}"
"","('NP_NNS', 'VP')","{'count': 2, 'probability': -2.537819095073274}"
"","('JJ', 'NNS')","{'count': 5, 'probability': -2.1398790864012365}"
"","('NP', 'ADJP_JJ')","{'count': 1, 'probability': -2.838849090737255}"
"","('NP*', 'NP_NNP')","{'count': 4, 'probability': -2.2367890994092927}"
"","('NP*', 'CD')","{'count': 17, 'probability': -1.6084001693589813}"
"","('CD', 'RB')","{'count': 21, 'probability': -1.5166297960033361}"
"","('QP', 'RB')","{'count': 3, 'probability': -2.361727836017593}"
"","('NP_NNP', 'NP_NNP')","{'count': 5, 'probability': -2.1398790864012365}"
"","('NP*', 'QP')","{'count': 1, 'probability': -2.838849090737255}"
"","('NP', 'SBAR')","{'count': 13, 'probability': -1.7249057384304185}"
"","('DT', 'JJ')","{'count': 5, 'probability': -2.1398790864012365}"
"","('DT', 'NNS')","{'count': 59, 'probability': -1.067997079095111}"
"","('CD', 'CD')","{'count': 2, 'probability': -2.537819095073274}"
"","('NP_CD', 'PP')","{'count': 1, 'probability': -2.838849090737255}"
"","('NP', 'NP')","{'count': 2, 'probability': -2.537819095073274}"
"","('DT', 'NX')","{'count': 1, 'probability': -2.838849090737255}"
"","('DT', 'NN')","{'count': 70, 'probability': -0.9937510507229984}"
"","('NP*', 'PP')","{'count': 61, 'probability': -1.0535192557264883}"
"CC","and","{'count': 33, 'probability': -0.09426991684184799}"
"","or","{'count': 7, 'probability': -0.7676858167054786}"
"","<unk>","{'count': 1, 'probability': -1.6127838567197355}"
"PDT","all","{'count': 3, 'probability': 0.0}"
"PRT_RP","<unk>","{'count': 1, 'probability': 0.0}"
"CD","twelve","{'count': 5, 'probability': -1.4471580313422192}"
"","seven","{'count': 11, 'probability': -1.104735350520013}"
"","hundred","{'count': 8, 'probability': -1.2430380486862944}"
"","thirty","{'count': 11, 'probability': -1.104735350520013}"
"","ten","{'count': 11, 'probability': -1.104735350520013}"
"","oh","{'count': 2, 'probability': -1.8450980400142567}"
"","twenty","{'count': 2, 'probability': -1.8450980400142567}"
"","six","{'count': 11, 'probability': -1.104735350520013}"
"","two","{'count': 2, 'probability': -1.8450980400142567}"
"","forty","{'count': 2, 'probability': -1.8450980400142567}"
"","fifty","{'count': 6, 'probability': -1.3679767852945943}"
"","four","{'count': 3, 'probability': -1.6690067809585756}"
"","eleven","{'count': 2, 'probability': -1.8450980400142567}"
"","five","{'count': 18, 'probability': -0.8908555305749319}"
"","three","{'count': 2, 'probability': -1.8450980400142567}"
"","nine","{'count': 7, 'probability': -1.3010299956639813}"
"","one","{'count': 26, 'probability': -0.7311546877074201}"
"","eight","{'count': 4, 'probability': -1.5440680443502757}"
"","<unk>","{'count': 7, 'probability': -1.3010299956639813}"
"PP_IN","from","{'count': 1, 'probability': 0.0}"
"SBAR_S_VP","('TO', 'VP_VB')","{'count': 1, 'probability': 0.0}"
"SQ","('VBZ', 'SQ*')","{'count': 13, 'probability': -0.7611179110848633}"
"","('VBZ', 'NP')","{'count': 22, 'probability': -0.5326385825694938}"
"","('VBP', 'SQ*')","{'count': 26, 'probability': -0.46008791542088207}"
"","('MD', 'SQ*')","{'count': 4, 'probability': -1.2730012720637376}"
"","('VBZ', 'NP_PRP')","{'count': 2, 'probability': -1.5740312677277188}"
"","('VBP', 'NP')","{'count': 5, 'probability': -1.1760912590556811}"
"","('VBP', 'NP_NP_EX')","{'count': 1, 'probability': -1.8750612633916999}"
"","('INTJ_UH', 'SQ*')","{'count': 1, 'probability': -1.8750612633916999}"
"","('X', 'SQ*')","{'count': 1, 'probability': -1.8750612633916999}"
"JJS","<unk>","{'count': 4, 'probability': -0.9030899869919435}"
"","Cheapest","{'count': 13, 'probability': -0.3912066260130692}"
"","cheapest","{'count': 3, 'probability': -1.0280287236002434}"
"","least","{'count': 2, 'probability': -1.2041199826559248}"
"","earliest","{'count': 3, 'probability': -1.0280287236002434}"
"","Shortest","{'count': 3, 'probability': -1.0280287236002434}"
"","latest","{'count': 4, 'probability': -0.9030899869919435}"
"JJR","<unk>","{'count': 1, 'probability': -0.6020599913279624}"
"","less","{'count': 3, 'probability': -0.12493873660829995}"
"NX_NN","aircraft","{'count': 1, 'probability': 0.0}"
"NX*","('NX_NN', 'CC')","{'count': 1, 'probability': 0.0}"
"QP*","('RBR', 'IN')","{'count': 4, 'probability': -0.5440680443502757}"
"","('QP*', 'CD')","{'count': 3, 'probability': -0.6690067809585756}"
"","('RB', 'JJR')","{'count': 1, 'probability': -1.146128035678238}"
"","('IN', 'JJS')","{'count': 2, 'probability': -0.8450980400142569}"
"","('CD', 'CD')","{'count': 3, 'probability': -0.6690067809585756}"
"","('QP*', 'IN')","{'count': 1, 'probability': -1.146128035678238}"
"INTJ_UH","Okay","{'count': 2, 'probability': -0.7781512503836436}"
"","oh","{'count': 1, 'probability': -1.0791812460476249}"
"","Please","{'count': 3, 'probability': -0.6020599913279624}"
"","please","{'count': 2, 'probability': -0.7781512503836436}"
"","Thanks","{'count': 2, 'probability': -0.7781512503836436}"
"","<unk>","{'count': 2, 'probability': -0.7781512503836436}"
"NP_NNPS","Wednesdays","{'count': 1, 'probability': 0.0}"
"NP_PRP","I","{'count': 44, 'probability': -0.49008623188403005}"
"","me","{'count': 82, 'probability': -0.21972505598650086}"
"","you","{'count': 6, 'probability': -1.3553876579865738}"
"","it","{'count': 2, 'probability': -1.8325089127062362}"
"","<unk>","{'count': 2, 'probability': -1.8325089127062362}"
"ADJP","('JJ', 'PP')","{'count': 1, 'probability': -0.6989700043360187}"
"","('JJR', 'PP')","{'count': 2, 'probability': -0.3979400086720376}"
"","('ADJP*', 'PP')","{'count': 1, 'probability': -0.6989700043360187}"
"","('RBS', 'JJ')","{'count': 1, 'probability': -0.6989700043360187}"
"TOP","('FRAG_NP_NNP', 'PUNC')","{'count': 1, 'probability': -2.6711728427150834}"
"","('SBAR', 'PUNC')","{'count': 1, 'probability': -2.6711728427150834}"
"","('X_SBARQ', 'PUNC')","{'count': 1, 'probability': -2.6711728427150834}"
"","('ADJP_JJ', 'PUNC')","{'count': 1, 'probability': -2.6711728427150834}"
"","('SQ', 'PUNC')","{'count': 21, 'probability': -1.348953547981164}"
"","('FRAG_NP_NN', 'PUNC')","{'count': 2, 'probability': -2.370142847051102}"
"","('FRAG_ADJP_JJ', 'PUNC')","{'count': 2, 'probability': -2.370142847051102}"
"","('S_VP', 'PUNC')","{'count': 98, 'probability': -0.6799467670225884}"
"","('SBARQ', 'PUNC')","{'count': 102, 'probability': -0.6625726709531656}"
"","('FRAG_WHNP', 'PUNC')","{'count': 33, 'probability': -1.1526589028371959}"
"","('FRAG_NP', 'PUNC')","{'count': 105, 'probability': -0.6499835436451452}"
"","('X_S_VP', 'PUNC')","{'count': 1, 'probability': -2.6711728427150834}"
"","('FRAG_PP', 'PUNC')","{'count': 5, 'probability': -1.9722028383790644}"
"","('FRAG_VP', 'PUNC')","{'count': 8, 'probability': -1.7680828557231398}"
"","('NP', 'PUNC')","{'count': 3, 'probability': -2.1940515879954208}"
"","('FRAG', 'PUNC')","{'count': 28, 'probability': -1.2240148113728642}"
"","('FRAG_ADJP_JJS', 'PUNC')","{'count': 1, 'probability': -2.6711728427150834}"
"","('S', 'PUNC')","{'count': 54, 'probability': -0.9387790828921148}"
"","('INTJ_UH', 'PUNC')","{'count': 2, 'probability': -2.370142847051102}"
"DT","a","{'count': 31, 'probability': -0.8053034964272584}"
"","all","{'count': 10, 'probability': -1.2966651902615312}"
"","that","{'count': 4, 'probability': -1.6946051989335689}"
"","this","{'count': 5, 'probability': -1.5976951859255124}"
"","All","{'count': 4, 'probability': -1.6946051989335689}"
"","any","{'count': 1, 'probability': -2.296665190261531}"
"","these","{'count': 11, 'probability': -1.255272505103306}"
"","Any","{'count': 1, 'probability': -2.296665190261531}"
"","the","{'count': 124, 'probability': -0.203243505099296}"
"","The","{'count': 4, 'probability': -1.6946051989335689}"
"","those","{'count': 1, 'probability': -2.296665190261531}"
"","<unk>","{'count': 2, 'probability': -1.9956351945975497}"
"ADJP_JJR","better","{'count': 2, 'probability': 0.0}"
"POS","'s","{'count': 2, 'probability': 0.0}"
"TO","to","{'count': 241, 'probability': 0.0}"
"WHNP_WDT","Which","{'count': 28, 'probability': -0.24303804868629447}"
"","that","{'count': 21, 'probability': -0.36797678529459443}"
"VP_VB","leave","{'count': 1, 'probability': -0.7781512503836436}"
"","cost","{'count': 3, 'probability': -0.3010299956639812}"
"","stop","{'count': 1, 'probability': -0.7781512503836436}"
"","<unk>","{'count': 1, 'probability': -0.7781512503836436}"
"VB","fly","{'count': 5, 'probability': -1.5211380837040365}"
"","be","{'count': 2, 'probability': -1.9190780923760737}"
"","stop","{'count': 1, 'probability': -2.220108088040055}"
"","return","{'count': 2, 'probability': -1.9190780923760737}"
"","like","{'count': 17, 'probability': -0.9896591666617811}"
"","Show","{'count': 86, 'probability': -0.2856096367964874}"
"","List","{'count': 3, 'probability': -1.7429868333203928}"
"","travel","{'count': 3, 'probability': -1.7429868333203928}"
"","show","{'count': 3, 'probability': -1.7429868333203928}"
"","serve","{'count': 7, 'probability': -1.3750100480257983}"
"","make","{'count': 1, 'probability': -2.220108088040055}"
"","leave","{'count': 4, 'probability': -1.6180480967120927}"
"","list","{'count': 4, 'probability': -1.6180480967120927}"
"","Explain","{'count': 3, 'probability': -1.7429868333203928}"
"","have","{'count': 5, 'probability': -1.5211380837040365}"
"","visit","{'count': 2, 'probability': -1.9190780923760737}"
"","go","{'count': 2, 'probability': -1.9190780923760737}"
"","arrive","{'count': 4, 'probability': -1.6180480967120927}"
"","find","{'count': 2, 'probability': -1.9190780923760737}"
"","Thank","{'count': 2, 'probability': -1.9190780923760737}"
"","<unk>","{'count': 8, 'probability': -1.3170181010481115}"
"ADJP*","('RB', 'RB')","{'count': 1, 'probability': 0.0}"
"PP*","('PP', 'CC')","{'count': 1, 'probability': -0.6020599913279624}"
"","('IN', 'CC')","{'count': 1, 'probability': -0.6020599913279624}"
"","('NP', 'IN')","{'count': 1, 'probability': -0.6020599913279624}"
"","('PP*', 'IN')","{'count': 1, 'probability': -0.6020599913279624}"
"RBS","least","{'count': 1, 'probability': 0.0}"
"RBR","less","{'count': 4, 'probability': 0.0}"
"VP","('VB', 'NP_NNP')","{'count': 2, 'probability': -1.8948696567452523}"
"","('VB', 'S')","{'count': 2, 'probability': -1.8948696567452523}"
"","('VBD', 'NP')","{'count': 1, 'probability': -2.1958996524092336}"
"","('VBP', 'FRAG')","{'count': 1, 'probability': -2.1958996524092336}"
"","('VP*', 'PP')","{'count': 16, 'probability': -0.9917796697533089}"
"","('VBG', 'NP')","{'count': 6, 'probability': -1.4177484020255902}"
"","('VP*', 'NP_NN')","{'count': 1, 'probability': -2.1958996524092336}"
"","('VB', 'NP_NN')","{'count': 7, 'probability': -1.3508016123949769}"
"","('VB', 'NP_NNS')","{'count': 1, 'probability': -2.1958996524092336}"
"","('VBP', 'S_VP')","{'count': 8, 'probability': -1.2928096654172903}"
"","('VB', 'S_VP')","{'count': 13, 'probability': -1.0819563001023969}"
"","('VBZ', 'NP')","{'count': 1, 'probability': -2.1958996524092336}"
"","('VBG', 'NP_NNP')","{'count': 1, 'probability': -2.1958996524092336}"
"","('VP*', 'ADVP')","{'count': 2, 'probability': -1.8948696567452523}"
"","('VP*', 'ADJP')","{'count': 1, 'probability': -2.1958996524092336}"
"","('MD', 'VP')","{'count': 19, 'probability': -0.9171460514564047}"
"","('VB', 'PP')","{'count': 7, 'probability': -1.3508016123949769}"
"","('VBZ', 'PP')","{'count': 2, 'probability': -1.8948696567452523}"
"","('VBG', 'PP')","{'count': 15, 'probability': -1.0198083933535524}"
"","('VBP', 'ADJP')","{'count': 1, 'probability': -2.1958996524092336}"
"","('VBN', 'PP')","{'count': 3, 'probability': -1.7187783976895714}"
"","('VP*', 'VP')","{'count': 3, 'probability': -1.7187783976895714}"
"","('VBP', 'NP')","{'count': 17, 'probability': -0.9654507310309598}"
"","('VBP', 'PP')","{'count': 5, 'probability': -1.4969296480732148}"
"","('VP*', 'NP')","{'count': 6, 'probability': -1.4177484020255902}"
"","('VB', 'NP')","{'count': 15, 'probability': -1.0198083933535524}"
"","('TO', 'VP')","{'count': 1, 'probability': -2.1958996524092336}"
"X_S_VP","('VP*', 'NP')","{'count': 1, 'probability': 0.0}"
"IN","on","{'count': 69, 'probability': -0.8441979475015943}"
"","about","{'count': 6, 'probability': -1.904895787855206}"
"","via","{'count': 3, 'probability': -2.205925783519187}"
"","from","{'count': 218, 'probability': -0.34459054463424477}"
"","around","{'count': 6, 'probability': -1.904895787855206}"
"","for","{'count': 5, 'probability': -1.9840770339028306}"
"","On","{'count': 4, 'probability': -2.080987046910887}"
"","of","{'count': 39, 'probability': -1.0919824312123503}"
"","after","{'count': 16, 'probability': -1.4789270555829248}"
"","With","{'count': 3, 'probability': -2.205925783519187}"
"","than","{'count': 7, 'probability': -1.8379489982245927}"
"","as","{'count': 1, 'probability': -2.6830470382388496}"
"","at","{'count': 10, 'probability': -1.6830470382388496}"
"","in","{'count': 49, 'probability': -0.9928509582103359}"
"","between","{'count': 13, 'probability': -1.5691036859320129}"
"","From","{'count': 5, 'probability': -1.9840770339028306}"
"","before","{'count': 13, 'probability': -1.5691036859320129}"
"","with","{'count': 6, 'probability': -1.904895787855206}"
"","by","{'count': 3, 'probability': -2.205925783519187}"
"","<unk>","{'count': 6, 'probability': -1.904895787855206}"
"VP*","('VB', 'NP_PRP')","{'count': 82, 'probability': -0.2765178457865748}"
"","('VBG', 'NP_NNP')","{'count': 1, 'probability': -2.1903316981702914}"
"","('VB', 'ADVP')","{'count': 1, 'probability': -2.1903316981702914}"
"","('VBG', 'NP')","{'count': 2, 'probability': -1.8893017025063101}"
"","('VBP', 'RB')","{'count': 1, 'probability': -2.1903316981702914}"
"","('VBP', 'NP_NNP')","{'count': 6, 'probability': -1.4121804477866478}"
"","('VP', 'CC')","{'count': 7, 'probability': -1.3452336581560347}"
"","('VBP', 'PP')","{'count': 14, 'probability': -1.0442036624920534}"
"","('VB', 'ADVP_RB')","{'count': 1, 'probability': -2.1903316981702914}"
"","('VB', 'PRT_RP')","{'count': 1, 'probability': -2.1903316981702914}"
"","('VP*', 'X_TO')","{'count': 1, 'probability': -2.1903316981702914}"
"","('VP*', 'PP')","{'count': 14, 'probability': -1.0442036624920534}"
"","('VB', 'PP')","{'count': 13, 'probability': -1.0763883458634547}"
"","('VBZ', 'PP')","{'count': 2, 'probability': -1.8893017025063101}"
"","('VP*', 'NP')","{'count': 2, 'probability': -1.8893017025063101}"
"","('VBG', 'PP')","{'count': 7, 'probability': -1.3452336581560347}"
"QP","('CC', 'JJR')","{'count': 1, 'probability': -1.146128035678238}"
"","('RB', 'CD')","{'count': 3, 'probability': -0.6690067809585756}"
"","('QP*', 'CD')","{'count': 10, 'probability': -0.146128035678238}"
"FRAG*","('FRAG*', 'NP')","{'count': 1, 'probability': -1.0791812460476249}"
"","('FRAG*', 'PP')","{'count': 2, 'probability': -0.7781512503836436}"
"","('WHNP', 'PP')","{'count': 2, 'probability': -0.7781512503836436}"
"","('NP_NN', 'PP')","{'count': 1, 'probability': -1.0791812460476249}"
"","('NP', 'NP')","{'count': 2, 'probability': -0.7781512503836436}"
"","('NP_NNP', 'PP')","{'count': 3, 'probability': -0.6020599913279624}"
"","('PP', 'PP')","{'count': 1, 'probability': -1.0791812460476249}"
"FRAG_PP","('IN', 'NP_NNP')","{'count': 1, 'probability': -0.6989700043360187}"
"","('IN', 'NP')","{'count': 4, 'probability': -0.09691001300805639}"
"WHADJP","('WRB', 'JJ')","{'count': 3, 'probability': 0.0}"
"WHNP","('WHADJP', 'NNS')","{'count': 1, 'probability': -1.9590413923210934}"
"","('WHNP', 'PP')","{'count': 3, 'probability': -1.4819201376014313}"
"","('WHNP_WDT', 'PP')","{'count': 17, 'probability': -0.7285924709428196}"
"","('WHNP', 'ADJP_JJ')","{'count': 1, 'probability': -1.9590413923210934}"
"","('WDT', 'NNS')","{'count': 61, 'probability': -0.1737115573103266}"
"","('WRB', 'RB')","{'count': 5, 'probability': -1.260071387985075}"
"","('WDT', 'NN')","{'count': 3, 'probability': -1.4819201376014313}"
